Time Speed (cm/s),Speed (cm/s),Time Running Definition,Running Definition
3082.0,-0.4020166666666667,3082.0,0.0
3082.25,-0.4020166666666667,3082.25,0.0
3082.5,0.34458571428571433,3082.5,0.0
3082.75,0.4020166666666667,3082.75,0.0
3083.0,0.0,3083.0,0.0
3083.25,0.0,3083.25,0.0
3083.5,0.0,3083.5,0.0
3083.75,0.0,3083.75,0.0
3084.0,0.0,3084.0,0.0
3084.25,0.0,3084.25,0.0
3084.5,0.0,3084.5,0.0
3084.75,0.0,3084.75,0.0
3085.0,0.0,3085.0,0.0
3085.25,0.0,3085.25,0.0
3085.5,0.0,3085.5,0.0
3085.75,0.0,3085.75,0.0
3086.0,0.0,3086.0,0.0
3086.25,0.0,3086.25,0.0
3086.5,0.0,3086.5,0.0
3086.75,0.0,3086.75,0.0
3087.0,0.0,3087.0,0.0
3087.25,0.0,3087.25,0.0
3087.5,0.0,3087.5,0.0
3087.75,0.0,3087.75,0.0
3088.0,0.0,3088.0,0.0
3088.25,0.0,3088.25,0.0
3088.5,0.0,3088.5,0.0
3088.75,0.0,3088.75,0.0
3089.0,0.0,3089.0,0.0
3089.25,0.0,3089.25,0.0
3089.5,0.0,3089.5,0.0
3089.75,0.0,3089.75,0.0
3090.0,0.0,3090.0,0.0
3090.25,0.0,3090.25,0.0
3090.5,0.0,3090.5,0.0
3090.75,0.0,3090.75,0.0
3091.0,0.0,3091.0,0.0
3091.25,0.0,3091.25,0.0
3091.5,0.0,3091.5,0.0
3091.75,0.0,3091.75,0.0
3092.0,0.0,3092.0,0.0
3092.25,0.0,3092.25,0.0
3092.5,0.0,3092.5,0.0
3092.75,0.0,3092.75,0.0
3093.0,0.0,3093.0,0.0
3093.25,0.0,3093.25,0.0
3093.5,0.0,3093.5,0.0
3093.75,0.0,3093.75,0.0
3094.0,0.0,3094.0,0.0
3094.25,0.0,3094.25,0.0
3094.5,0.0,3094.5,0.0
3094.75,0.0,3094.75,0.0
3095.0,0.0,3095.0,0.0
3095.25,0.0,3095.25,0.0
3095.5,0.0,3095.5,0.0
3095.75,0.0,3095.75,0.0
3096.0,0.0,3096.0,0.0
3096.25,0.0,3096.25,0.0
3096.5,0.0,3096.5,0.0
3096.75,0.0,3096.75,0.0
3097.0,0.0,3097.0,0.0
3097.25,0.0,3097.25,0.0
3097.5,0.0,3097.5,0.0
3097.75,0.0,3097.75,0.0
3098.0,0.0,3098.0,0.0
3098.25,0.0,3098.25,0.0
3098.5,0.0,3098.5,0.0
3098.75,0.0,3098.75,0.0
3099.0,0.0,3099.0,0.0
3099.25,0.0,3099.25,0.0
3099.5,0.0,3099.5,0.0
3099.75,0.0,3099.75,0.0
3100.0,0.0,3100.0,0.0
3100.25,0.0,3100.25,0.0
3100.5,0.0,3100.5,0.0
3100.75,0.0,3100.75,0.0
3101.0,0.0,3101.0,0.0
3101.25,0.0,3101.25,0.0
3101.5,0.0,3101.5,0.0
3101.75,0.0,3101.75,0.0
3102.0,0.0,3102.0,0.0
3102.25,0.0,3102.25,0.0
3102.5,0.0,3102.5,0.0
3102.75,0.0,3102.75,0.0
3103.0,0.0,3103.0,0.0
3103.25,0.0,3103.25,0.0
3103.5,0.0,3103.5,0.0
3103.75,0.0,3103.75,0.0
3104.0,0.0,3104.0,0.0
3104.25,0.0,3104.25,0.0
3104.5,0.0,3104.5,0.0
3104.75,0.0,3104.75,0.0
3105.0,0.0,3105.0,0.0
3105.25,0.0,3105.25,0.0
3105.5,0.0,3105.5,0.0
3105.75,0.0,3105.75,0.0
3106.0,0.0,3106.0,0.0
3106.25,0.0,3106.25,0.0
3106.5,0.0,3106.5,0.0
3106.75,0.0,3106.75,0.0
3107.0,0.0,3107.0,0.0
3107.25,0.0,3107.25,0.0
3107.5,0.0,3107.5,0.0
3107.75,0.0,3107.75,0.0
3108.0,0.0,3108.0,0.0
3108.25,0.0,3108.25,0.0
3108.5,0.0,3108.5,0.0
3108.75,0.0,3108.75,0.0
3109.0,0.0,3109.0,0.0
3109.25,0.0,3109.25,0.0
3109.5,0.0,3109.5,0.0
3109.75,0.0,3109.75,0.0
3110.0,0.0,3110.0,0.0
3110.25,0.0,3110.25,0.0
3110.5,0.0,3110.5,0.0
3110.75,0.0,3110.75,0.0
3111.0,0.0,3111.0,0.0
3111.25,0.0,3111.25,0.0
3111.5,0.0,3111.5,0.0
3111.75,0.0,3111.75,0.0
3112.0,0.0,3112.0,0.0
3112.25,0.0,3112.25,0.0
3112.5,0.0,3112.5,0.0
3112.75,0.0,3112.75,0.0
3113.0,0.0,3113.0,0.0
3113.25,0.0,3113.25,0.0
3113.5,0.0,3113.5,0.0
3113.75,0.0,3113.75,0.0
3114.0,0.0,3114.0,0.0
3114.25,0.0,3114.25,0.0
3114.5,0.0,3114.5,0.0
3114.75,0.0,3114.75,0.0
3115.0,0.0,3115.0,0.0
3115.25,0.0,3115.25,0.0
3115.5,0.0,3115.5,0.0
3115.75,0.0,3115.75,0.0
3116.0,0.0,3116.0,0.0
3116.25,0.0,3116.25,0.0
3116.5,0.0,3116.5,0.0
3116.75,0.0,3116.75,0.0
3117.0,0.0,3117.0,0.0
3117.25,0.0,3117.25,0.0
3117.5,0.0,3117.5,0.0
3117.75,0.0,3117.75,0.0
3118.0,0.0,3118.0,0.0
3118.25,0.0,3118.25,0.0
3118.5,0.0,3118.5,0.0
3118.75,0.0,3118.75,0.0
3119.0,0.0,3119.0,0.0
3119.25,0.0,3119.25,0.0
3119.5,0.0,3119.5,0.0
3119.75,0.0,3119.75,0.0
3120.0,0.0,3120.0,0.0
3120.25,0.0,3120.25,0.0
3120.5,0.0,3120.5,0.0
3120.75,0.0,3120.75,0.0
3121.0,0.0,3121.0,0.0
3121.25,0.0,3121.25,0.0
3121.5,0.0,3121.5,0.0
3121.75,0.0,3121.75,0.0
3122.0,0.0,3122.0,0.0
3122.25,0.0,3122.25,0.0
3122.5,0.0,3122.5,0.0
3122.75,0.0,3122.75,0.0
3123.0,0.0,3123.0,0.0
3123.25,0.0,3123.25,0.0
3123.5,0.0,3123.5,0.0
3123.75,0.0,3123.75,0.0
3124.0,0.0,3124.0,0.0
3124.25,0.0,3124.25,0.0
3124.5,0.0,3124.5,0.0
3124.75,0.0,3124.75,0.0
3125.0,0.0,3125.0,0.0
3125.25,0.0,3125.25,0.0
3125.5,0.0,3125.5,0.0
3125.75,0.0,3125.75,0.0
3126.0,0.0,3126.0,0.0
3126.25,0.0,3126.25,0.0
3126.5,0.0,3126.5,0.0
3126.75,0.0,3126.75,0.0
3127.0,0.0,3127.0,0.0
3127.25,0.0,3127.25,0.0
3127.5,0.0,3127.5,0.0
3127.75,0.0,3127.75,0.0
3128.0,0.0,3128.0,0.0
3128.25,0.0,3128.25,0.0
3128.5,0.0,3128.5,0.0
3128.75,0.0,3128.75,0.0
3129.0,0.0,3129.0,0.0
3129.25,0.0,3129.25,0.0
3129.5,0.0,3129.5,0.0
3129.75,0.0,3129.75,0.0
3130.0,0.0,3130.0,0.0
3130.25,0.0,3130.25,0.0
3130.5,0.0,3130.5,0.0
3130.75,0.0,3130.75,0.0
3131.0,0.0,3131.0,0.0
3131.25,0.0,3131.25,0.0
3131.5,0.0,3131.5,0.0
3131.75,0.0,3131.75,0.0
3132.0,0.0,3132.0,0.0
3132.25,0.0,3132.25,0.0
3132.5,0.0,3132.5,0.0
3132.75,0.0,3132.75,0.0
3133.0,0.0,3133.0,0.0
3133.25,0.0,3133.25,0.0
3133.5,0.0,3133.5,0.0
3133.75,0.0,3133.75,0.0
3134.0,0.0,3134.0,0.0
3134.25,0.0,3134.25,0.0
3134.5,0.0,3134.5,0.0
3134.75,0.0,3134.75,0.0
3135.0,0.0,3135.0,0.0
3135.25,0.0,3135.25,0.0
3135.5,0.0,3135.5,0.0
3135.75,0.0,3135.75,0.0
3136.0,0.0,3136.0,0.0
3136.25,0.0,3136.25,0.0
3136.5,0.0,3136.5,0.0
3136.75,0.0,3136.75,0.0
3137.0,0.0,3137.0,0.0
3137.25,0.0,3137.25,0.0
3137.5,0.0,3137.5,0.0
3137.75,0.0,3137.75,0.0
3138.0,0.0,3138.0,0.0
3138.25,0.0,3138.25,0.0
3138.5,0.0,3138.5,0.0
3138.75,0.0,3138.75,0.0
3139.0,0.0,3139.0,0.0
3139.25,0.0,3139.25,0.0
3139.5,0.0,3139.5,0.0
3139.75,0.0,3139.75,0.0
3140.0,0.0,3140.0,0.0
3140.25,0.0,3140.25,0.0
3140.5,0.0,3140.5,0.0
3140.75,0.0,3140.75,0.0
3141.0,0.0,3141.0,0.0
3141.25,0.0,3141.25,0.0
3141.5,0.0,3141.5,0.0
3141.75,0.0,3141.75,0.0
3142.0,0.0,3142.0,0.0
3142.25,0.0,3142.25,0.0
3142.5,0.0,3142.5,0.0
3142.75,0.0,3142.75,0.0
3143.0,0.0,3143.0,0.0
3143.25,0.0,3143.25,0.0
3143.5,0.0,3143.5,0.0
3143.75,0.0,3143.75,0.0
3144.0,0.0,3144.0,0.0
3144.25,0.0,3144.25,0.0
3144.5,0.0,3144.5,0.0
3144.75,0.0,3144.75,0.0
3145.0,0.0,3145.0,0.0
3145.25,0.0,3145.25,0.0
3145.5,0.0,3145.5,0.0
3145.75,0.0,3145.75,0.0
3146.0,0.0,3146.0,0.0
3146.25,0.0,3146.25,0.0
3146.5,0.0,3146.5,0.0
3146.75,0.0,3146.75,0.0
3147.0,0.0,3147.0,0.0
3147.25,0.0,3147.25,0.0
3147.5,0.0,3147.5,0.0
3147.75,0.0,3147.75,0.0
3148.0,0.0,3148.0,0.0
3148.25,0.0,3148.25,0.0
3148.5,0.0,3148.5,0.0
3148.75,0.0,3148.75,0.0
3149.0,0.0,3149.0,0.0
3149.25,0.0,3149.25,0.0
3149.5,0.0,3149.5,0.0
3149.75,0.0,3149.75,0.0
3150.0,0.0,3150.0,0.0
3150.25,0.0,3150.25,0.0
3150.5,0.0,3150.5,0.0
3150.75,0.0,3150.75,0.0
3151.0,0.0,3151.0,0.0
3151.25,0.0,3151.25,0.0
3151.5,0.0,3151.5,0.0
3151.75,0.0,3151.75,0.0
3152.0,0.0,3152.0,0.0
3152.25,0.0,3152.25,0.0
3152.5,0.0,3152.5,0.0
3152.75,0.0,3152.75,0.0
3153.0,0.0,3153.0,0.0
3153.25,0.0,3153.25,0.0
3153.5,0.0,3153.5,0.0
3153.75,0.0,3153.75,0.0
3154.0,0.0,3154.0,0.0
3154.25,0.0,3154.25,0.0
3154.5,0.0,3154.5,0.0
3154.75,0.0,3154.75,0.0
3155.0,0.0,3155.0,0.0
3155.25,0.0,3155.25,0.0
3155.5,0.0,3155.5,0.0
3155.75,0.0,3155.75,0.0
3156.0,0.0,3156.0,0.0
3156.25,0.0,3156.25,0.0
3156.5,0.0,3156.5,0.0
3156.75,0.0,3156.75,0.0
3157.0,0.0,3157.0,0.0
3157.25,0.0,3157.25,0.0
3157.5,0.0,3157.5,0.0
3157.75,0.0,3157.75,0.0
3158.0,0.0,3158.0,0.0
3158.25,0.0,3158.25,0.0
3158.5,0.0,3158.5,0.0
3158.75,0.0,3158.75,0.0
3159.0,0.0,3159.0,0.0
3159.25,0.0,3159.25,0.0
3159.5,0.0,3159.5,0.0
3159.75,0.0,3159.75,0.0
3160.0,0.0,3160.0,0.0
3160.25,0.0,3160.25,0.0
3160.5,0.0,3160.5,0.0
3160.75,0.0,3160.75,0.0
3161.0,0.0,3161.0,0.0
3161.25,0.0,3161.25,0.0
3161.5,0.0,3161.5,0.0
3161.75,0.0,3161.75,0.0
3162.0,0.0,3162.0,0.0
3162.25,0.0,3162.25,0.0
3162.5,0.0,3162.5,0.0
3162.75,0.0,3162.75,0.0
3163.0,0.0,3163.0,0.0
3163.25,0.0,3163.25,0.0
3163.5,0.0,3163.5,0.0
3163.75,0.0,3163.75,0.0
3164.0,0.0,3164.0,0.0
3164.25,0.0,3164.25,0.0
3164.5,0.0,3164.5,0.0
3164.75,0.0,3164.75,0.0
3165.0,0.0,3165.0,0.0
3165.25,0.0,3165.25,0.0
3165.5,0.0,3165.5,0.0
3165.75,0.0,3165.75,0.0
3166.0,0.0,3166.0,0.0
3166.25,0.0,3166.25,0.0
3166.5,0.0,3166.5,0.0
3166.75,0.0,3166.75,0.0
3167.0,0.0,3167.0,0.0
3167.25,0.0,3167.25,0.0
3167.5,0.0,3167.5,0.0
3167.75,0.0,3167.75,0.0
3168.0,0.0,3168.0,0.0
3168.25,0.0,3168.25,0.0
3168.5,0.0,3168.5,0.0
3168.75,0.0,3168.75,0.0
3169.0,0.0,3169.0,0.0
3169.25,0.0,3169.25,0.0
3169.5,0.0,3169.5,0.0
3169.75,0.0,3169.75,0.0
3170.0,0.0,3170.0,0.0
3170.25,0.0,3170.25,0.0
3170.5,0.0,3170.5,0.0
3170.75,0.0,3170.75,0.0
3171.0,0.0,3171.0,0.0
3171.25,0.0,3171.25,0.0
3171.5,0.0,3171.5,0.0
3171.75,0.0,3171.75,0.0
3172.0,0.0,3172.0,0.0
3172.25,0.0,3172.25,0.0
3172.5,0.0,3172.5,0.0
3172.75,0.0,3172.75,0.0
3173.0,0.0,3173.0,0.0
3173.25,0.0,3173.25,0.0
3173.5,0.0,3173.5,0.0
3173.75,0.0,3173.75,0.0
3174.0,0.0,3174.0,0.0
3174.25,0.0,3174.25,0.0
3174.5,0.0,3174.5,0.0
3174.75,0.0,3174.75,0.0
3175.0,0.0,3175.0,0.0
3175.25,0.0,3175.25,0.0
3175.5,0.0,3175.5,0.0
3175.75,0.0,3175.75,0.0
3176.0,0.0,3176.0,0.0
3176.25,0.0,3176.25,0.0
3176.5,0.0,3176.5,0.0
3176.75,0.0,3176.75,0.0
3177.0,0.0,3177.0,0.0
3177.25,0.0,3177.25,0.0
3177.5,0.0,3177.5,0.0
3177.75,0.0,3177.75,0.0
3178.0,0.0,3178.0,0.0
3178.25,0.0,3178.25,0.0
3178.5,0.0,3178.5,0.0
3178.75,0.0,3178.75,0.0
3179.0,0.0,3179.0,0.0
3179.25,0.0,3179.25,0.0
3179.5,0.0,3179.5,0.0
3179.75,0.0,3179.75,0.0
3180.0,0.0,3180.0,0.0
3180.25,0.0,3180.25,0.0
3180.5,0.0,3180.5,0.0
3180.75,0.0,3180.75,0.0
3181.0,0.0,3181.0,0.0
3181.25,0.0,3181.25,0.0
3181.5,0.0,3181.5,0.0
3181.75,0.0,3181.75,0.0
3182.0,0.0,3182.0,0.0
3182.25,0.0,3182.25,0.0
3182.5,0.0,3182.5,0.0
3182.75,0.0,3182.75,0.0
3183.0,0.0,3183.0,0.0
3183.25,0.0,3183.25,0.0
3183.5,0.0,3183.5,0.0
3183.75,0.0,3183.75,0.0
3184.0,0.0,3184.0,0.0
3184.25,0.0,3184.25,0.0
3184.5,0.0,3184.5,0.0
3184.75,0.0,3184.75,0.0
3185.0,0.0,3185.0,0.0
3185.25,0.0,3185.25,0.0
3185.5,0.0,3185.5,0.0
3185.75,0.0,3185.75,0.0
3186.0,0.0,3186.0,0.0
3186.25,0.0,3186.25,0.0
3186.5,0.0,3186.5,0.0
3186.75,0.0,3186.75,0.0
3187.0,0.0,3187.0,0.0
3187.25,0.0,3187.25,0.0
3187.5,0.0,3187.5,0.0
3187.75,0.0,3187.75,0.0
3188.0,0.0,3188.0,0.0
3188.25,0.0,3188.25,0.0
3188.5,0.0,3188.5,0.0
3188.75,0.0,3188.75,0.0
3189.0,0.0,3189.0,0.0
3189.25,0.0,3189.25,0.0
3189.5,0.0,3189.5,0.0
3189.75,0.0,3189.75,0.0
3190.0,0.0,3190.0,0.0
3190.25,0.0,3190.25,0.0
3190.5,0.0,3190.5,0.0
3190.75,0.0,3190.75,0.0
3191.0,0.0,3191.0,0.0
3191.25,0.0,3191.25,0.0
3191.5,0.0,3191.5,0.0
3191.75,0.0,3191.75,0.0
3192.0,0.0,3192.0,0.0
3192.25,0.0,3192.25,0.0
3192.5,0.0,3192.5,0.0
3192.75,0.0,3192.75,0.0
3193.0,0.0,3193.0,0.0
3193.25,0.0,3193.25,0.0
3193.5,0.0,3193.5,0.0
3193.75,0.0,3193.75,0.0
3194.0,0.0,3194.0,0.0
3194.25,0.0,3194.25,0.0
3194.5,2.0675142857142856,3194.5,1.0
3194.75,1.20605,3194.75,1.0
3195.0,0.0,3195.0,1.0
3195.25,-1.20605,3195.25,1.0
3195.5,-0.6891714285714287,3195.5,1.0
3195.75,2.4121,3195.75,1.0
3196.0,2.814116666666667,3196.0,1.0
3196.25,7.638316666666666,3196.25,1.0
3196.5,5.168785714285715,3196.5,1.0
3196.75,8.040333333333333,3196.75,1.0
3197.0,3.61815,3197.0,1.0
3197.25,-2.814116666666667,3197.25,1.0
3197.5,2.756685714285714,3197.5,1.0
3197.75,10.85445,3197.75,1.0
3198.0,7.638316666666666,3198.0,1.0
3198.25,8.040333333333333,3198.25,1.0
3198.5,8.614642857142858,3198.5,1.0
3198.75,8.844366666666666,3198.75,1.0
3199.0,10.452433333333333,3199.0,1.0
3199.25,10.854483333333333,3199.25,1.0
3199.5,12.060528571428572,3199.5,1.0
3199.75,14.874683333333332,3199.75,1.0
3200.0,11.256466666666666,3200.0,1.0
3200.25,11.256466666666666,3200.25,1.0
3200.5,11.37132857142857,3200.5,1.0
3200.75,11.256499999999999,3200.75,1.0
3201.0,14.070649999999999,3201.0,1.0
3201.25,7.638316666666666,3201.25,1.0
3201.5,6.547128571428572,3201.5,1.0
3201.75,10.050466666666667,3201.75,1.0
3202.0,1.20605,3202.0,1.0
3202.25,2.8141166666666666,3202.25,1.0
3202.5,3.1012714285714287,3202.5,1.0
3202.75,4.020166666666666,3202.75,1.0
3203.0,1.6080666666666668,3203.0,1.0
3203.25,0.8040333333333334,3203.25,1.0
3203.5,6.202542857142857,3203.5,1.0
3203.75,1.20605,3203.75,1.0
3204.0,6.0302500000000006,3204.0,1.0
3204.25,0.0,3204.25,1.0
3204.5,1.7229285714285716,3204.5,1.0
3204.75,0.4020166666666667,3204.75,1.0
3205.0,1.20605,3205.0,1.0
3205.25,0.0,3205.25,0.0
3205.5,-0.34458571428571433,3205.5,0.0
3205.75,0.0,3205.75,0.0
3206.0,0.0,3206.0,0.0
3206.25,0.0,3206.25,0.0
3206.5,0.0,3206.5,0.0
3206.75,0.0,3206.75,0.0
3207.0,0.0,3207.0,0.0
3207.25,0.0,3207.25,0.0
3207.5,0.0,3207.5,0.0
3207.75,0.0,3207.75,0.0
3208.0,0.0,3208.0,0.0
3208.25,0.0,3208.25,0.0
3208.5,0.0,3208.5,0.0
3208.75,0.0,3208.75,0.0
3209.0,0.0,3209.0,0.0
3209.25,0.0,3209.25,0.0
3209.5,0.0,3209.5,0.0
3209.75,0.0,3209.75,0.0
3210.0,0.0,3210.0,0.0
3210.25,0.0,3210.25,0.0
3210.5,0.0,3210.5,0.0
3210.75,0.0,3210.75,0.0
3211.0,0.0,3211.0,0.0
3211.25,0.0,3211.25,0.0
3211.5,0.0,3211.5,0.0
3211.75,0.0,3211.75,0.0
3212.0,0.0,3212.0,0.0
3212.25,0.0,3212.25,0.0
3212.5,0.0,3212.5,0.0
3212.75,0.0,3212.75,0.0
3213.0,0.0,3213.0,0.0
3213.25,0.0,3213.25,0.0
3213.5,0.0,3213.5,0.0
3213.75,0.0,3213.75,0.0
3214.0,0.0,3214.0,0.0
3214.25,0.0,3214.25,0.0
3214.5,0.0,3214.5,0.0
3214.75,0.0,3214.75,0.0
3215.0,0.0,3215.0,0.0
3215.25,0.0,3215.25,0.0
3215.5,0.0,3215.5,0.0
3215.75,0.4020166666666667,3215.75,0.0
3216.0,4.020166666666666,3216.0,1.0
3216.25,6.432266666666667,3216.25,1.0
3216.5,4.8242,3216.5,1.0
3216.75,7.2363,3216.75,1.0
3217.0,7.638316666666666,3217.0,1.0
3217.25,11.256466666666666,3217.25,1.0
3217.5,11.371342857142857,3217.5,1.0
3217.75,12.462566666666667,3217.75,1.0
3218.0,11.658516666666667,3218.0,1.0
3218.25,12.864566666666667,3218.25,1.0
3218.5,11.371342857142857,3218.5,1.0
3218.75,12.060533333333334,3218.75,1.0
3219.0,9.6484,3219.0,1.0
3219.25,7.2363,3219.25,1.0
3219.5,10.68217142857143,3219.5,1.0
3219.75,6.8342833333333335,3219.75,1.0
3220.0,8.040333333333333,3220.0,1.0
3220.25,2.814116666666667,3220.25,1.0
3220.5,6.891714285714286,3220.5,1.0
3220.75,6.03025,3220.75,1.0
3221.0,2.010083333333333,3221.0,1.0
3221.25,3.61815,3221.25,1.0
3221.5,3.7904428571428572,3221.5,1.0
3221.75,5.226216666666667,3221.75,1.0
3222.0,4.422183333333334,3222.0,1.0
3222.25,1.20605,3222.25,1.0
3222.5,1.7229285714285716,3222.5,1.0
3222.75,0.0,3222.75,0.0
3223.0,0.0,3223.0,0.0
3223.25,0.0,3223.25,0.0
3223.5,0.34458571428571433,3223.5,0.0
3223.75,0.0,3223.75,0.0
3224.0,0.0,3224.0,0.0
3224.25,0.0,3224.25,0.0
3224.5,0.0,3224.5,0.0
3224.75,0.0,3224.75,0.0
3225.0,0.0,3225.0,0.0
3225.25,0.0,3225.25,0.0
3225.5,0.0,3225.5,0.0
3225.75,0.0,3225.75,0.0
3226.0,0.0,3226.0,0.0
3226.25,0.0,3226.25,0.0
3226.5,0.0,3226.5,0.0
3226.75,0.0,3226.75,0.0
3227.0,0.0,3227.0,0.0
3227.25,0.0,3227.25,0.0
3227.5,0.0,3227.5,0.0
3227.75,0.0,3227.75,0.0
3228.0,0.0,3228.0,0.0
3228.25,0.0,3228.25,0.0
3228.5,0.0,3228.5,0.0
3228.75,0.0,3228.75,0.0
3229.0,0.0,3229.0,0.0
3229.25,0.0,3229.25,0.0
3229.5,0.0,3229.5,0.0
3229.75,0.0,3229.75,0.0
3230.0,0.0,3230.0,0.0
3230.25,0.0,3230.25,0.0
3230.5,0.0,3230.5,0.0
3230.75,0.0,3230.75,0.0
3231.0,0.0,3231.0,0.0
3231.25,0.0,3231.25,0.0
3231.5,0.0,3231.5,0.0
3231.75,0.0,3231.75,0.0
3232.0,0.0,3232.0,0.0
3232.25,0.0,3232.25,0.0
3232.5,0.0,3232.5,0.0
3232.75,0.0,3232.75,0.0
3233.0,0.0,3233.0,0.0
3233.25,0.0,3233.25,0.0
3233.5,0.0,3233.5,0.0
3233.75,0.0,3233.75,0.0
3234.0,0.0,3234.0,0.0
3234.25,0.0,3234.25,0.0
3234.5,0.0,3234.5,0.0
3234.75,0.0,3234.75,0.0
3235.0,0.0,3235.0,0.0
3235.25,0.0,3235.25,0.0
3235.5,0.0,3235.5,0.0
3235.75,0.0,3235.75,0.0
3236.0,0.0,3236.0,0.0
3236.25,0.0,3236.25,0.0
3236.5,0.0,3236.5,0.0
3236.75,0.0,3236.75,0.0
3237.0,0.0,3237.0,0.0
3237.25,-0.4020166666666667,3237.25,0.0
3237.5,0.0,3237.5,0.0
3237.75,0.0,3237.75,0.0
3238.0,0.0,3238.0,0.0
3238.25,0.0,3238.25,0.0
3238.5,0.0,3238.5,0.0
3238.75,0.0,3238.75,0.0
3239.0,0.0,3239.0,0.0
3239.25,0.0,3239.25,0.0
3239.5,0.0,3239.5,0.0
3239.75,0.0,3239.75,0.0
3240.0,0.0,3240.0,0.0
3240.25,0.0,3240.25,0.0
3240.5,0.0,3240.5,0.0
3240.75,0.0,3240.75,0.0
3241.0,0.0,3241.0,0.0
3241.25,0.0,3241.25,0.0
3241.5,0.0,3241.5,0.0
3241.75,0.0,3241.75,0.0
3242.0,0.0,3242.0,0.0
3242.25,0.0,3242.25,0.0
3242.5,0.0,3242.5,0.0
3242.75,0.0,3242.75,0.0
3243.0,0.0,3243.0,0.0
3243.25,0.0,3243.25,0.0
3243.5,0.0,3243.5,0.0
3243.75,0.0,3243.75,0.0
3244.0,0.0,3244.0,0.0
3244.25,0.0,3244.25,0.0
3244.5,0.0,3244.5,0.0
3244.75,0.0,3244.75,0.0
3245.0,0.0,3245.0,0.0
3245.25,0.0,3245.25,0.0
3245.5,0.0,3245.5,0.0
3245.75,0.0,3245.75,0.0
3246.0,0.0,3246.0,0.0
3246.25,0.0,3246.25,0.0
3246.5,0.0,3246.5,0.0
3246.75,0.0,3246.75,0.0
3247.0,0.0,3247.0,0.0
3247.25,0.0,3247.25,0.0
3247.5,0.0,3247.5,0.0
3247.75,0.0,3247.75,0.0
3248.0,0.0,3248.0,0.0
3248.25,0.0,3248.25,0.0
3248.5,0.0,3248.5,0.0
3248.75,0.0,3248.75,0.0
3249.0,0.0,3249.0,0.0
3249.25,0.0,3249.25,0.0
3249.5,0.0,3249.5,0.0
3249.75,0.0,3249.75,0.0
3250.0,0.0,3250.0,0.0
3250.25,0.0,3250.25,0.0
3250.5,0.0,3250.5,0.0
3250.75,0.0,3250.75,0.0
3251.0,0.0,3251.0,0.0
3251.25,0.0,3251.25,0.0
3251.5,0.0,3251.5,0.0
3251.75,0.0,3251.75,0.0
3252.0,0.0,3252.0,0.0
3252.25,0.0,3252.25,0.0
3252.5,0.0,3252.5,0.0
3252.75,0.0,3252.75,0.0
3253.0,0.0,3253.0,0.0
3253.25,0.0,3253.25,0.0
3253.5,0.0,3253.5,0.0
3253.75,0.0,3253.75,0.0
3254.0,0.0,3254.0,0.0
3254.25,0.0,3254.25,0.0
3254.5,0.0,3254.5,0.0
3254.75,0.0,3254.75,0.0
3255.0,0.0,3255.0,0.0
3255.25,0.0,3255.25,0.0
3255.5,0.0,3255.5,0.0
3255.75,0.0,3255.75,0.0
3256.0,0.0,3256.0,0.0
3256.25,0.0,3256.25,0.0
3256.5,0.0,3256.5,0.0
3256.75,0.0,3256.75,0.0
3257.0,0.0,3257.0,0.0
3257.25,0.0,3257.25,0.0
3257.5,0.0,3257.5,0.0
3257.75,0.0,3257.75,0.0
3258.0,0.0,3258.0,0.0
3258.25,0.0,3258.25,0.0
3258.5,0.0,3258.5,0.0
3258.75,0.0,3258.75,0.0
3259.0,0.0,3259.0,0.0
3259.25,0.0,3259.25,0.0
3259.5,0.0,3259.5,0.0
3259.75,0.0,3259.75,0.0
3260.0,0.0,3260.0,0.0
3260.25,0.0,3260.25,0.0
3260.5,0.0,3260.5,0.0
3260.75,0.0,3260.75,0.0
3261.0,0.0,3261.0,0.0
3261.25,0.0,3261.25,0.0
3261.5,0.0,3261.5,0.0
3261.75,0.0,3261.75,0.0
3262.0,0.0,3262.0,0.0
3262.25,0.0,3262.25,0.0
3262.5,0.0,3262.5,0.0
3262.75,0.0,3262.75,0.0
3263.0,0.0,3263.0,0.0
3263.25,0.0,3263.25,0.0
3263.5,0.0,3263.5,0.0
3263.75,0.0,3263.75,0.0
3264.0,0.0,3264.0,0.0
3264.25,0.0,3264.25,0.0
3264.5,0.0,3264.5,0.0
3264.75,0.0,3264.75,0.0
3265.0,0.0,3265.0,0.0
3265.25,0.0,3265.25,0.0
3265.5,0.0,3265.5,0.0
3265.75,0.0,3265.75,0.0
3266.0,0.0,3266.0,0.0
3266.25,0.0,3266.25,0.0
3266.5,0.0,3266.5,0.0
3266.75,0.0,3266.75,0.0
3267.0,0.0,3267.0,0.0
3267.25,0.0,3267.25,0.0
3267.5,0.0,3267.5,0.0
3267.75,0.0,3267.75,0.0
3268.0,0.0,3268.0,0.0
3268.25,0.0,3268.25,0.0
3268.5,0.0,3268.5,0.0
3268.75,0.0,3268.75,0.0
3269.0,0.0,3269.0,0.0
3269.25,0.0,3269.25,0.0
3269.5,0.0,3269.5,0.0
3269.75,0.0,3269.75,0.0
3270.0,0.0,3270.0,0.0
3270.25,0.0,3270.25,0.0
3270.5,0.0,3270.5,0.0
3270.75,0.0,3270.75,0.0
3271.0,0.0,3271.0,0.0
3271.25,0.0,3271.25,0.0
3271.5,0.0,3271.5,0.0
3271.75,0.0,3271.75,0.0
